User-agent: *

Disallow: /

Disallow: /latex/latex-horizontal/

Disallow: /tags/latex/

Disallow: /latex/

Disallow: /tags/syntax/

Disallow: /tags/

Disallow: /tags/autocad/

Disallow: /autocad/autocad-grundbefehle/

Disallow: /autocad/

Disallow: /categories/

Disallow: /categories/software/

Disallow: /tags/python/

Disallow: /python/python-grundbefehle/

Disallow: /python/

Disallow: /latex/latex-grundbefehle/

Disallow: /%C3%BCber-mich/

Disallow: /tags/css/

Disallow: /tags/html/

Disallow: /tags/markdown/

Disallow: /markdown/markdown-syntax/

Disallow: /markdown/

Disallow: /markdown/rich-content/

Disallow: /tags/shortcodes/

Disallow: /markdown/table/

Disallow: /markdown/redirect/

Disallow: /tags/redirect/

Disallow: /markdown/figure-shortcode/

Disallow: /tags/emoji/

Disallow: /markdown/emoji-support/

Disallow: /archives/

Disallow: /markdown/placeholder-text/

Disallow: /tags/text/

Disallow: /contact/

Disallow: /tags/math/

Disallow: /markdown/math-typesetting/

Disallow: /markdown/image-test/

Disallow: /tags/thumbnail/

Disallow: /impressum/

Disallow: /tags/index/

Disallow: /latex/

Disallow: /post/

Disallow: /series/

